date,simple,serious,fatal,total
01/06/2015,674,103,0,777
01/07/2015,446,92,0,538
01/08/2015,476,97,0,573
01/09/2015,628,121,2,751
01/10/2015,409,72,0,481
01/11/2015,287,54,0,341
01/12/2015,467,113,0,580
01/13/2015,512,100,1,613
01/14/2015,423,82,1,506
01/15/2015,446,102,0,548
01/16/2015,475,87,1,563
01/17/2015,415,79,1,495
01/18/2015,803,158,0,961
01/19/2015,436,59,1,496
01/20/2015,420,80,0,500
01/21/2015,429,66,0,495
01/22/2015,424,84,0,508
01/23/2015,505,91,2,598
01/24/2015,375,53,0,428
01/25/2015,334,72,0,406
01/26/2015,421,63,0,484
01/27/2015,173,15,0,188
01/28/2015,400,58,0,458
01/29/2015,452,66,1,519
01/30/2015,543,79,0,622
01/31/2015,448,77,1,526
02/01/2015,310,51,0,361
02/02/2015,591,89,0,680
02/03/2015,640,99,1,740
02/04/2015,504,80,1,585
02/05/2015,492,77,0,569
02/06/2015,579,73,0,652
02/07/2015,373,76,0,449
02/08/2015,329,65,0,394
02/09/2015,461,84,2,547
02/10/2015,487,84,0,571
02/11/2015,505,104,1,610
02/12/2015,449,77,0,526
02/13/2015,650,107,0,757
02/14/2015,385,51,0,436
02/15/2015,387,67,0,454
02/16/2015,343,59,0,402
02/17/2015,535,84,1,620
02/18/2015,533,92,1,626
02/19/2015,453,61,1,515
02/20/2015,531,87,3,621
02/21/2015,448,69,0,517
02/22/2015,440,78,1,519
02/23/2015,500,73,1,574
02/24/2015,498,82,0,580
02/25/2015,530,98,0,628
02/26/2015,463,75,1,539
02/27/2015,611,90,2,703
02/28/2015,445,93,0,538
03/01/2015,594,98,1,693
03/02/2015,553,96,1,650
03/03/2015,556,75,0,631
03/04/2015,515,59,0,574
03/05/2015,756,74,0,830
03/06/2015,831,108,0,939
03/07/2015,505,72,1,578
03/08/2015,386,78,0,464
03/09/2015,552,108,1,661
03/10/2015,471,113,0,584
03/11/2015,469,96,0,565
03/12/2015,500,86,0,586
03/13/2015,501,108,0,609
03/14/2015,408,99,0,507
03/15/2015,393,66,0,459
03/16/2015,450,78,1,529
03/17/2015,445,82,1,528
03/18/2015,464,82,1,547
03/19/2015,495,87,0,582
03/20/2015,460,108,2,570
03/21/2015,424,83,0,507
03/22/2015,350,82,0,432
03/23/2015,503,83,0,586
03/24/2015,516,84,1,601
03/25/2015,431,106,1,538
03/26/2015,431,94,0,525
03/27/2015,461,71,0,532
03/28/2015,395,64,0,459
03/29/2015,431,74,0,505
03/30/2015,467,89,0,556
03/31/2015,527,101,0,628
04/01/2015,536,109,3,648
04/02/2015,555,96,2,653
04/03/2015,411,80,0,491
04/04/2015,416,91,0,507
04/05/2015,335,85,2,422
04/06/2015,424,86,0,510
04/07/2015,378,74,0,452
04/08/2015,397,60,0,457
04/09/2015,387,64,1,452
04/10/2015,393,93,0,486
04/11/2015,487,89,0,576
04/12/2015,369,73,1,443
04/13/2015,459,95,0,554
04/14/2015,454,87,0,541
04/15/2015,486,109,0,595
04/16/2015,466,93,1,560
04/17/2015,565,114,0,679
04/18/2015,486,117,2,605
04/19/2015,374,97,0,471
04/20/2015,531,98,1,630
04/21/2015,533,111,1,645
04/22/2015,476,92,0,568
04/23/2015,523,89,0,612
04/24/2015,568,107,0,675
04/25/2015,488,102,1,591
04/26/2015,391,84,2,477
04/27/2015,471,87,0,558
04/28/2015,513,99,1,613
04/29/2015,549,130,0,679
04/30/2015,533,106,1,640
05/01/2015,533,108,1,642
05/02/2015,440,100,0,540
05/03/2015,432,122,1,555
05/04/2015,526,113,1,640
05/05/2015,530,107,0,637
05/06/2015,483,84,1,568
05/07/2015,564,120,0,684
05/08/2015,569,139,1,709
05/09/2015,467,92,1,560
05/10/2015,432,115,2,549
05/11/2015,516,128,1,645
05/12/2015,558,125,1,684
05/13/2015,537,117,1,655
05/14/2015,525,128,1,654
05/15/2015,599,123,1,723
05/16/2015,511,137,1,649
05/17/2015,411,131,1,543
05/18/2015,470,96,0,566
05/19/2015,505,101,1,607
05/20/2015,540,125,1,666
05/21/2015,523,91,1,615
05/22/2015,596,130,1,727
05/23/2015,444,103,0,547
05/24/2015,348,83,1,432
05/25/2015,329,88,3,420
05/26/2015,576,107,3,686
05/27/2015,562,134,1,697
05/28/2015,565,117,0,682
05/29/2015,657,156,0,813
05/30/2015,493,128,1,622
05/31/2015,443,111,1,555
06/01/2015,576,115,0,691
06/02/2015,517,124,1,642
06/03/2015,532,124,2,658
06/04/2015,450,99,2,551
06/05/2015,580,111,0,691
06/06/2015,478,120,0,598
06/07/2015,445,114,0,559
06/08/2015,526,107,1,634
06/09/2015,547,105,0,652
06/10/2015,532,135,0,667
06/11/2015,555,111,0,666
06/12/2015,367,84,0,451
06/13/2015,310,85,0,395
06/14/2015,468,106,2,576
06/15/2015,435,70,1,506
06/16/2015,487,106,0,593
06/17/2015,573,133,0,706
06/18/2015,490,124,1,615
06/19/2015,615,117,0,732
06/20/2015,402,102,1,505
06/21/2015,494,126,0,620
06/22/2015,633,140,1,774
06/23/2015,584,117,1,702
06/24/2015,661,115,1,777
06/25/2015,558,112,0,670
06/26/2015,642,132,0,774
06/27/2015,490,103,2,595
06/28/2015,436,97,2,535
06/29/2015,547,113,2,662
06/30/2015,512,110,0,622
07/01/2015,554,127,2,683
07/02/2015,507,95,1,603
07/03/2015,436,113,0,549
07/04/2015,293,95,1,389
07/05/2015,378,89,0,467
07/06/2015,497,99,2,598
07/07/2015,520,126,0,646
07/08/2015,516,103,1,620
07/09/2015,453,113,1,567
07/10/2015,571,138,0,709
07/11/2015,483,114,0,597
07/12/2015,419,101,1,521
07/13/2015,548,119,1,668
07/14/2015,554,103,0,657
07/15/2015,493,117,0,610
07/16/2015,564,122,0,686
07/17/2015,546,112,1,659
07/18/2015,455,105,1,561
07/19/2015,443,101,1,545
07/20/2015,587,140,0,727
07/21/2015,512,94,0,606
07/22/2015,505,112,1,618
07/23/2015,500,122,0,622
07/24/2015,397,92,1,490
07/25/2015,370,81,0,451
07/26/2015,425,125,1,551
07/27/2015,524,102,0,626
07/28/2015,532,110,1,643
07/29/2015,517,111,1,629
07/30/2015,612,105,0,717
07/31/2015,611,142,0,753
08/01/2015,548,119,1,668
08/02/2015,441,107,1,549
08/03/2015,570,135,0,705
08/04/2015,552,114,0,666
08/05/2015,498,118,3,619
08/06/2015,516,113,0,629
08/07/2015,582,143,1,726
08/08/2015,450,94,1,545
08/09/2015,383,105,1,489
08/10/2015,500,110,1,611
08/11/2015,487,114,0,601
08/12/2015,536,106,1,643
08/13/2015,583,131,0,714
08/14/2015,598,130,0,728
08/15/2015,489,90,0,579
08/16/2015,445,106,1,552
08/17/2015,484,107,1,592
08/18/2015,506,117,0,623
08/19/2015,492,100,2,594
08/20/2015,486,111,3,600
08/21/2015,622,131,0,753
08/22/2015,471,110,0,581
08/23/2015,399,93,0,492
08/24/2015,477,98,0,575
08/25/2015,487,106,1,594
08/26/2015,497,108,1,606
08/27/2015,504,110,0,614
08/28/2015,491,118,0,609
08/29/2015,435,102,2,539
08/30/2015,447,115,1,563
08/31/2015,486,128,0,614
09/01/2015,513,113,0,626
09/02/2015,531,122,0,653
09/03/2015,572,93,0,665
09/04/2015,526,116,1,643
09/05/2015,433,108,0,541
09/06/2015,393,110,1,504
09/07/2015,384,100,1,485
09/08/2015,663,132,0,795
09/09/2015,622,117,1,740
09/10/2015,583,133,0,716
09/11/2015,637,127,1,765
09/12/2015,450,102,2,554
09/13/2015,394,84,0,478
09/14/2015,461,116,2,579
09/15/2015,471,108,0,579
09/16/2015,616,131,0,747
09/17/2015,610,134,0,744
09/18/2015,630,129,1,760
09/19/2015,521,134,0,655
09/20/2015,443,113,0,556
09/21/2015,508,115,1,624
09/22/2015,475,96,0,571
09/23/2015,416,84,1,501
09/24/2015,473,145,1,619
09/25/2015,468,117,0,585
09/26/2015,451,106,0,557
09/27/2015,391,101,1,493
09/28/2015,491,95,0,586
09/29/2015,445,112,0,557
09/30/2015,536,98,0,634
10/01/2015,546,136,1,683
10/02/2015,668,130,0,798
10/03/2015,460,96,0,556
10/04/2015,422,113,1,536
10/05/2015,483,111,2,596
10/06/2015,514,115,2,631
10/07/2015,546,122,0,668
10/08/2015,546,119,1,666
10/09/2015,644,120,0,764
10/10/2015,542,107,0,649
10/11/2015,452,107,0,559
10/12/2015,405,99,1,505
10/13/2015,582,139,3,724
10/14/2015,522,132,4,658
10/15/2015,552,131,0,683
10/16/2015,563,113,0,676
10/17/2015,459,105,1,565
10/18/2015,457,94,0,551
10/19/2015,572,95,0,667
10/20/2015,580,133,1,714
10/21/2015,586,133,1,720
10/22/2015,535,131,0,666
10/23/2015,589,151,2,742
10/24/2015,436,82,1,519
10/25/2015,425,96,1,522
10/26/2015,579,118,1,698
10/27/2015,529,102,0,631
10/28/2015,546,143,0,689
10/29/2015,623,144,0,767
10/30/2015,573,115,0,688
10/31/2015,287,70,0,357
11/01/2015,255,54,3,312
11/02/2015,509,103,0,612
11/03/2015,525,129,1,655
11/04/2015,545,127,0,672
11/05/2015,575,113,2,690
11/06/2015,511,104,1,616
11/07/2015,414,85,1,500
11/08/2015,384,86,2,472
11/09/2015,483,128,4,615
11/10/2015,609,147,0,756
11/11/2015,445,85,0,530
11/12/2015,525,111,1,637
11/13/2015,567,110,0,677
11/14/2015,508,105,0,613
11/15/2015,398,102,0,500
11/16/2015,499,118,1,618
11/17/2015,562,122,0,684
11/18/2015,518,108,2,628
11/19/2015,624,173,0,797
11/20/2015,656,163,0,819
11/21/2015,501,95,1,597
11/22/2015,348,83,0,431
11/23/2015,593,109,1,703
11/24/2015,635,98,0,733
11/25/2015,589,126,2,717
11/26/2015,308,74,1,383
11/27/2015,374,105,1,480
11/28/2015,398,110,0,508
11/29/2015,380,73,0,453
11/30/2015,506,104,1,611
12/01/2015,583,161,2,746
12/02/2015,520,132,3,655
12/03/2015,529,93,1,623
12/04/2015,556,124,0,680
12/05/2015,513,116,0,629
12/06/2015,397,85,3,485
12/07/2015,555,112,1,668
12/08/2015,521,96,1,618
12/09/2015,482,93,0,575
12/10/2015,556,112,0,668
12/11/2015,584,109,1,694
12/12/2015,471,106,1,578
12/13/2015,446,103,0,549
12/14/2015,522,114,1,637
12/15/2015,625,127,1,753
12/16/2015,556,115,2,673
12/17/2015,588,157,0,745
12/18/2015,635,130,2,767
12/19/2015,532,92,0,624
12/20/2015,416,84,0,500
12/21/2015,508,103,0,611
12/22/2015,575,124,0,699
12/23/2015,634,170,1,805
12/24/2015,477,125,1,603
12/25/2015,252,68,1,321
12/26/2015,318,76,0,394
12/27/2015,409,109,0,518
12/28/2015,398,92,0,490
12/29/2015,430,103,0,533
12/30/2015,395,106,0,501
12/31/2015,447,80,0,527
01/01/2016,322,72,0,394
01/02/2016,349,73,0,422
01/03/2016,345,88,0,433
01/04/2016,501,99,1,601
01/05/2016,549,91,0,640
01/06/2016,528,96,0,624
01/07/2016,448,92,1,541
01/08/2016,494,106,2,602
01/09/2016,453,101,0,554
01/10/2016,375,86,1,462
01/11/2016,561,118,1,680
01/12/2016,536,100,1,637
01/13/2016,502,103,0,605
01/14/2016,496,100,1,597
01/15/2016,613,108,1,722
01/16/2016,470,91,2,563
01/17/2016,369,82,0,451
01/18/2016,387,93,1,481
01/19/2016,529,132,1,662
01/20/2016,526,97,0,623
01/21/2016,564,101,1,666
01/22/2016,599,101,1,701
01/23/2016,371,31,0,402
01/24/2016,475,42,0,517
01/25/2016,597,62,0,659
01/26/2016,649,85,0,734
01/27/2016,585,85,0,670
01/28/2016,575,105,1,681
01/29/2016,562,83,0,645
01/30/2016,515,81,1,597
01/31/2016,463,69,0,532
02/01/2016,598,118,0,716
02/02/2016,594,117,0,711
02/03/2016,464,114,1,579
02/04/2016,510,99,0,609
02/05/2016,498,108,1,607
02/06/2016,449,103,1,553
02/07/2016,347,76,0,423
02/08/2016,435,67,0,502
02/09/2016,491,80,0,571
02/10/2016,447,87,3,537
02/11/2016,502,119,1,622
02/12/2016,516,111,1,628
02/13/2016,401,79,0,480
02/14/2016,270,39,0,309
02/15/2016,239,50,1,290
02/16/2016,505,109,1,615
02/17/2016,455,70,0,525
02/18/2016,497,95,0,592
02/19/2016,456,76,0,532
02/20/2016,459,95,1,555
02/21/2016,395,87,0,482
02/22/2016,531,83,1,615
02/23/2016,509,113,0,622
02/24/2016,548,112,0,660
02/25/2016,553,110,0,663
02/26/2016,386,89,0,475
02/27/2016,309,79,0,388
02/28/2016,419,85,5,509
02/29/2016,512,103,1,616
03/01/2016,566,95,0,661
03/02/2016,553,100,0,653
03/03/2016,534,90,1,625
03/04/2016,574,108,0,682
03/05/2016,492,109,0,601
03/06/2016,410,89,1,500
03/07/2016,483,88,0,571
03/08/2016,520,111,0,631
03/09/2016,537,123,0,660
03/10/2016,527,101,1,629
03/11/2016,555,112,2,669
03/12/2016,514,108,0,622
03/13/2016,353,78,0,431
03/14/2016,508,118,0,626
03/15/2016,494,100,1,595
03/16/2016,479,124,0,603
03/17/2016,483,108,0,591
03/18/2016,518,113,0,631
03/19/2016,413,105,1,519
03/20/2016,367,98,1,466
03/21/2016,477,130,0,607
03/22/2016,493,112,1,606
03/23/2016,501,108,0,609
03/24/2016,495,122,0,617
03/25/2016,430,110,0,540
03/26/2016,407,113,2,522
03/27/2016,365,85,0,450
03/28/2016,514,137,0,651
03/29/2016,543,124,0,667
03/30/2016,525,118,0,643
03/31/2016,525,117,0,642
04/01/2016,554,144,0,698
04/02/2016,470,118,0,588
04/03/2016,463,113,0,576
04/04/2016,541,133,1,675
04/05/2016,549,117,1,667
04/06/2016,499,116,1,616
04/07/2016,502,122,2,626
04/08/2016,539,138,0,677
04/09/2016,448,107,0,555
04/10/2016,379,114,0,493
04/11/2016,516,101,0,617
04/12/2016,520,113,1,634
04/13/2016,553,135,0,688
04/14/2016,548,120,1,669
04/15/2016,596,126,1,723
04/16/2016,524,141,0,665
04/17/2016,424,133,0,557
04/18/2016,543,137,0,680
04/19/2016,574,151,0,725
04/20/2016,530,155,2,687
04/21/2016,553,136,0,689
04/22/2016,609,129,0,738
04/23/2016,492,147,0,639
04/24/2016,341,93,0,434
04/25/2016,390,90,0,480
04/26/2016,378,100,0,478
04/27/2016,411,96,1,508
04/28/2016,407,81,0,488
04/29/2016,423,92,0,515
04/30/2016,461,116,1,578
05/01/2016,375,105,2,482
05/02/2016,481,105,1,587
05/03/2016,583,128,0,711
05/04/2016,525,125,1,651
05/05/2016,514,110,0,624
05/06/2016,591,134,1,726
05/07/2016,454,115,0,569
05/08/2016,455,133,1,589
05/09/2016,519,120,2,641
05/10/2016,505,99,2,606
05/11/2016,558,135,0,693
05/12/2016,595,144,0,739
05/13/2016,638,127,0,765
05/14/2016,463,121,2,586
05/15/2016,404,105,0,509
05/16/2016,592,144,1,737
05/17/2016,502,116,1,619
05/18/2016,570,104,0,674
05/19/2016,557,131,0,688
05/20/2016,627,151,1,779
05/21/2016,435,125,0,560
05/22/2016,439,126,1,566
05/23/2016,525,122,0,647
05/24/2016,565,128,0,693
05/25/2016,599,128,0,727
05/26/2016,626,111,1,738
05/27/2016,617,142,0,759
05/28/2016,475,145,1,621
05/29/2016,433,127,1,561
05/30/2016,374,95,0,469
05/31/2016,618,139,1,758
06/01/2016,619,143,0,762
06/02/2016,547,131,0,678
06/03/2016,571,127,0,698
06/04/2016,485,139,0,624
06/05/2016,368,93,1,462
06/06/2016,586,153,1,740
06/07/2016,546,146,2,694
06/08/2016,566,151,0,717
06/09/2016,536,98,0,634
06/10/2016,547,131,1,679
06/11/2016,331,65,2,398
06/12/2016,411,80,0,491
06/13/2016,439,88,2,529
06/14/2016,283,60,0,343
06/15/2016,518,119,0,637
06/16/2016,568,117,2,687
06/17/2016,603,142,1,746
06/18/2016,592,103,2,697
06/19/2016,460,94,3,557
06/20/2016,611,125,1,737
06/21/2016,555,122,0,677
06/22/2016,606,139,0,745
06/23/2016,549,92,0,641
06/24/2016,649,157,1,807
06/25/2016,566,114,1,681
06/26/2016,460,118,0,578
06/27/2016,584,129,0,713
06/28/2016,547,123,1,671
06/29/2016,581,104,1,686
06/30/2016,626,130,1,757
07/01/2016,602,144,3,749
07/02/2016,454,109,2,565
07/03/2016,336,106,2,444
07/04/2016,361,124,0,485
07/05/2016,526,134,0,660
07/06/2016,568,108,0,676
07/07/2016,487,109,3,599
07/08/2016,498,110,1,609
07/09/2016,380,117,0,497
07/10/2016,415,85,1,501
07/11/2016,492,125,1,618
07/12/2016,570,88,1,659
07/13/2016,505,96,0,601
07/14/2016,609,130,0,739
07/15/2016,660,135,0,795
07/16/2016,508,112,1,621
07/17/2016,469,100,2,571
07/18/2016,602,120,0,722
07/19/2016,557,140,0,697
07/20/2016,559,134,0,693
07/21/2016,578,149,1,728
07/22/2016,647,118,0,765
07/23/2016,521,125,1,647
07/24/2016,459,105,0,564
07/25/2016,579,118,0,697
07/26/2016,570,116,0,686
07/27/2016,523,163,1,687
07/28/2016,573,135,0,708
07/29/2016,623,150,0,773
07/30/2016,461,138,0,599
07/31/2016,422,106,1,529
08/01/2016,463,104,2,569
08/02/2016,467,133,0,600
08/03/2016,545,143,0,688
08/04/2016,563,151,0,714
08/05/2016,560,139,0,699
08/06/2016,464,113,1,578
08/07/2016,418,121,1,540
08/08/2016,509,122,0,631
08/09/2016,528,120,2,650
08/10/2016,480,138,0,618
08/11/2016,526,146,0,672
08/12/2016,581,147,1,729
08/13/2016,487,126,1,614
08/14/2016,428,91,2,521
08/15/2016,521,122,0,643
08/16/2016,490,150,1,641
08/17/2016,547,110,1,658
08/18/2016,502,131,2,635
08/19/2016,554,153,0,707
08/20/2016,477,103,0,580
08/21/2016,392,119,1,512
08/22/2016,529,138,1,668
08/23/2016,503,132,2,637
08/24/2016,517,117,1,635
08/25/2016,524,135,0,659
08/26/2016,625,130,0,755
08/27/2016,483,140,1,624
08/28/2016,440,117,0,557
08/29/2016,535,137,2,674
08/30/2016,487,133,2,622
08/31/2016,532,127,2,661
09/01/2016,566,108,0,674
09/02/2016,563,133,1,697
09/03/2016,380,118,0,498
09/04/2016,362,102,1,465
09/05/2016,322,96,1,419
09/06/2016,524,101,1,626
09/07/2016,527,121,0,648
09/08/2016,573,143,0,716
09/09/2016,608,108,0,716
09/10/2016,474,125,0,599
09/11/2016,431,104,1,536
09/12/2016,498,150,0,648
09/13/2016,592,185,1,778
09/14/2016,638,141,0,779
09/15/2016,594,159,1,754
09/16/2016,627,150,0,777
09/17/2016,498,145,1,644
09/18/2016,420,115,0,535
09/19/2016,535,144,1,680
09/20/2016,493,126,0,619
09/21/2016,471,150,0,621
09/22/2016,514,146,0,660
09/23/2016,625,186,1,812
09/24/2016,483,128,1,612
09/25/2016,445,128,0,573
09/26/2016,494,128,0,622
09/27/2016,516,142,1,659
09/28/2016,512,124,1,637
09/29/2016,508,113,3,624
09/30/2016,686,185,1,872
10/01/2016,462,119,0,581
10/02/2016,387,99,0,486
10/03/2016,388,102,0,490
10/04/2016,429,92,2,523
10/05/2016,555,138,2,695
10/06/2016,613,151,0,764
10/07/2016,626,127,1,754
10/08/2016,516,116,1,633
10/09/2016,394,85,0,479
10/10/2016,413,124,2,539
10/11/2016,599,140,0,739
10/12/2016,371,127,0,498
10/13/2016,613,144,0,757
10/14/2016,609,156,2,767
10/15/2016,522,117,2,641
10/16/2016,384,116,1,501
10/17/2016,463,122,0,585
10/18/2016,474,115,1,590
10/19/2016,543,133,0,676
10/20/2016,542,120,0,662
10/21/2016,664,186,1,851
10/22/2016,499,128,2,629
10/23/2016,435,98,1,534
10/24/2016,462,110,1,573
10/25/2016,456,110,0,566
10/26/2016,566,140,0,706
10/27/2016,667,164,0,831
10/28/2016,655,142,1,798
10/29/2016,495,119,0,614
10/30/2016,435,121,1,557
10/31/2016,532,123,0,655
11/01/2016,594,137,1,732
11/02/2016,540,124,1,665
11/03/2016,548,141,0,689
11/04/2016,610,166,1,777
11/05/2016,496,129,1,626
11/06/2016,421,110,0,531
11/07/2016,532,166,1,699
11/08/2016,474,144,2,620
11/09/2016,435,105,1,541
11/10/2016,587,119,0,706
11/11/2016,535,128,0,663
11/12/2016,471,115,0,586
11/13/2016,397,118,3,518
11/14/2016,540,128,0,668
11/15/2016,588,152,1,741
11/16/2016,577,125,0,702
11/17/2016,577,128,2,707
11/18/2016,613,159,1,773
11/19/2016,510,144,2,656
11/20/2016,406,119,0,525
11/21/2016,584,99,1,684
11/22/2016,636,129,0,765
11/23/2016,670,137,0,807
11/24/2016,332,96,0,428
11/25/2016,349,106,0,455
11/26/2016,386,77,0,463
11/27/2016,387,79,0,466
11/28/2016,536,111,0,647
11/29/2016,565,187,0,752
11/30/2016,575,155,0,730
12/01/2016,594,139,1,734
12/02/2016,570,120,0,690
12/03/2016,477,114,1,592
12/04/2016,391,89,2,482
12/05/2016,633,157,1,791
12/06/2016,563,147,1,711
12/07/2016,520,117,0,637
12/08/2016,540,95,0,635
12/09/2016,567,131,3,701
12/10/2016,434,120,0,554
12/11/2016,400,121,0,521
12/12/2016,547,118,0,665
12/13/2016,515,113,2,630
12/14/2016,565,124,0,689
12/15/2016,621,126,2,749
12/16/2016,666,123,1,790
12/17/2016,520,103,0,623
12/18/2016,404,115,0,519
12/19/2016,582,137,3,722
12/20/2016,581,138,0,719
12/21/2016,547,129,0,676
12/22/2016,582,118,0,700
12/23/2016,540,152,0,692
12/24/2016,440,114,0,554
12/25/2016,289,76,0,365
12/26/2016,315,78,0,393
12/27/2016,454,112,3,569
12/28/2016,450,94,2,546
12/29/2016,441,100,0,541
12/30/2016,484,100,0,584
12/31/2016,379,84,0,463
01/01/2017,372,107,4,483
01/02/2017,353,94,0,447
01/03/2017,489,165,1,655
01/04/2017,488,98,0,586
01/05/2017,481,68,1,550
01/06/2017,467,128,0,595
01/07/2017,786,109,0,895
01/08/2017,344,63,0,407
01/09/2017,558,106,3,667
01/10/2017,476,117,1,594
01/11/2017,507,120,1,628
01/12/2017,514,128,0,642
01/13/2017,486,115,0,601
01/14/2017,388,105,0,493
01/15/2017,394,93,0,487
01/16/2017,380,94,0,474
01/17/2017,499,153,0,652
01/18/2017,428,115,2,545
01/19/2017,500,104,1,605
01/20/2017,499,103,0,602
01/21/2017,377,95,0,472
01/22/2017,324,84,0,408
01/23/2017,491,171,2,664
01/24/2017,427,135,1,563
01/25/2017,468,102,0,570
01/26/2017,450,111,0,561
01/27/2017,484,95,0,579
01/28/2017,392,104,0,496
01/29/2017,348,76,0,424
01/30/2017,441,100,1,542
01/31/2017,471,96,0,567
02/01/2017,466,102,1,569
02/02/2017,477,108,0,585
02/03/2017,507,97,0,604
02/04/2017,435,104,2,541
02/05/2017,346,79,0,425
02/06/2017,458,97,1,556
02/07/2017,499,125,1,625
02/08/2017,525,141,0,666
02/09/2017,442,58,0,500
02/10/2017,611,92,0,703
02/11/2017,419,85,1,505
02/12/2017,337,95,0,432
02/13/2017,524,114,0,638
02/14/2017,557,123,0,680
02/15/2017,495,104,1,600
02/16/2017,512,126,0,638
02/17/2017,558,118,1,677
02/18/2017,453,114,1,568
02/19/2017,348,88,0,436
02/20/2017,338,88,0,426
02/21/2017,387,91,0,478
02/22/2017,385,89,0,474
02/23/2017,462,119,0,581
02/24/2017,485,167,1,653
02/25/2017,449,117,1,567
02/26/2017,386,71,0,457
02/27/2017,440,98,1,539
02/28/2017,474,113,0,587
03/01/2017,457,111,1,569
03/02/2017,537,112,0,649
03/03/2017,615,127,1,743
03/04/2017,444,92,0,536
03/05/2017,400,81,0,481
03/06/2017,509,101,0,610
03/07/2017,534,96,4,634
03/08/2017,498,106,0,604
03/09/2017,537,126,1,664
03/10/2017,484,125,0,609
03/11/2017,454,90,0,544
03/12/2017,417,96,1,514
03/13/2017,653,137,0,790
03/14/2017,345,29,0,374
03/15/2017,573,72,1,646
03/16/2017,710,122,2,834
03/17/2017,651,101,0,752
03/18/2017,420,78,0,498
03/19/2017,461,84,1,546
03/20/2017,605,135,1,741
03/21/2017,516,116,0,632
03/22/2017,506,107,0,613
03/23/2017,559,140,3,702
03/24/2017,544,109,0,653
03/25/2017,464,103,0,567
03/26/2017,371,83,0,454
03/27/2017,515,112,1,628
03/28/2017,486,103,0,589
03/29/2017,525,141,0,666
03/30/2017,524,111,0,635
03/31/2017,606,141,0,747
04/01/2017,499,87,1,587
04/02/2017,408,104,0,512
04/03/2017,520,123,1,644
04/04/2017,511,85,0,596
04/05/2017,468,113,2,583
04/06/2017,584,119,0,703
04/07/2017,577,112,0,689
04/08/2017,520,102,1,623
04/09/2017,434,104,1,539
04/10/2017,527,100,1,628
04/11/2017,403,113,1,517
04/12/2017,443,94,0,537
04/13/2017,476,112,1,589
04/14/2017,404,110,1,515
04/15/2017,396,97,0,493
04/16/2017,390,86,1,477
04/17/2017,380,100,1,481
04/18/2017,413,99,1,513
04/19/2017,468,109,0,577
04/20/2017,511,112,1,624
04/21/2017,563,123,0,686
04/22/2017,450,96,1,547
04/23/2017,404,106,2,512
04/24/2017,438,102,1,541
04/25/2017,584,135,0,719
04/26/2017,499,123,0,622
04/27/2017,570,114,0,684
04/28/2017,700,154,0,854
04/29/2017,514,141,4,659
04/30/2017,375,94,0,469
05/01/2017,520,117,0,637
05/02/2017,593,144,0,737
05/03/2017,587,124,0,711
05/04/2017,560,133,1,694
05/05/2017,643,133,0,776
05/06/2017,549,130,0,679
05/07/2017,391,117,1,509
05/08/2017,502,133,0,635
05/09/2017,542,105,0,647
05/10/2017,549,115,0,664
05/11/2017,550,129,1,680
05/12/2017,670,144,0,814
05/13/2017,546,135,0,681
05/14/2017,518,112,0,630
05/15/2017,616,110,0,726
05/16/2017,571,121,1,693
05/17/2017,594,153,1,748
05/18/2017,721,183,1,905
05/19/2017,797,167,0,964
05/20/2017,484,126,0,610
05/21/2017,482,129,1,612
05/22/2017,594,121,1,716
05/23/2017,542,115,0,657
05/24/2017,515,124,0,639
05/25/2017,580,157,0,737
05/26/2017,648,123,0,771
05/27/2017,384,90,1,475
05/28/2017,366,102,1,469
05/29/2017,293,73,2,368
05/30/2017,509,133,0,642
05/31/2017,516,152,0,668
06/01/2017,513,134,0,647
06/02/2017,572,161,0,733
06/03/2017,489,143,1,633
06/04/2017,376,92,0,468
06/05/2017,530,121,0,651
06/06/2017,525,132,0,657
06/07/2017,553,115,0,668
06/08/2017,511,146,1,658
06/09/2017,626,140,0,766
06/10/2017,535,126,1,662
06/11/2017,561,138,1,700
06/12/2017,652,146,2,800
06/13/2017,680,142,0,822
06/14/2017,595,153,0,748
06/15/2017,613,148,0,761
06/16/2017,521,133,0,654
06/17/2017,538,111,3,652
06/18/2017,454,136,0,590
06/19/2017,638,167,1,806
06/20/2017,654,152,1,807
06/21/2017,604,136,1,741
06/22/2017,697,143,0,840
06/23/2017,641,148,0,789
06/24/2017,610,137,2,749
06/25/2017,458,125,0,583
06/26/2017,531,133,1,665
06/27/2017,583,168,0,751
06/28/2017,563,164,0,727
06/29/2017,626,136,2,764
06/30/2017,606,135,3,744
07/01/2017,455,137,1,593
07/02/2017,401,130,2,533
07/03/2017,514,99,1,614
07/04/2017,315,107,0,422
07/05/2017,562,141,0,703
07/06/2017,492,117,0,609
07/07/2017,527,145,2,674
07/08/2017,458,123,1,582
07/09/2017,394,112,0,506
07/10/2017,541,124,1,666
07/11/2017,518,112,1,631
07/12/2017,564,110,0,674
07/13/2017,617,136,1,754
07/14/2017,579,123,0,702
07/15/2017,521,122,3,646
07/16/2017,387,123,4,514
07/17/2017,507,125,1,633
07/18/2017,545,155,0,700
07/19/2017,604,136,1,741
07/20/2017,629,140,0,769
07/21/2017,591,134,2,727
07/22/2017,519,126,1,646
07/23/2017,438,112,1,551
07/24/2017,490,127,0,617
07/25/2017,462,127,0,589
